participant_id	study	ses_id	euler	rater_1	rater_3	rater_4	rater_5	rater_6	across_rater_average	qc_determination
sub-20174	BHRC	BHRC-2	-52			1	1	1	1	Pass
sub-20184	BHRC	BHRC-2	-75			1	1	1	1	Pass
sub-20215	BHRC	BHRC-2	-63			1	1	1	1	Pass
sub-20230	BHRC	BHRC-2	-59			1	1	0.75	0.916666667	Artifact
sub-20231	BHRC	BHRC-2	-81			1	1	1	1	Pass
sub-20270	BHRC	BHRC-2	-105			1	1	0.75	0.916666667	Artifact
sub-20284	BHRC	BHRC-2	-68			1	1	0.75	0.916666667	Artifact
sub-20293	BHRC	BHRC-2	-65			1	1	1	1	Pass
sub-20296	BHRC	BHRC-2	-47			1	1	1	1	Pass
sub-20298	BHRC	BHRC-2	-78			1	1	1	1	Pass
sub-20306	BHRC	BHRC-2	-72			1	1	1	1	Pass
sub-20311	BHRC	BHRC-2	-81			1	0.75	0.75	0.833333333	Artifact
sub-20322	BHRC	BHRC-2	-64			1	1	1	1	Pass
sub-20329	BHRC	BHRC-2	-64			1	1	1	1	Pass
sub-20336	BHRC	BHRC-2	-71			1	1	1	1	Pass
sub-20336	BHRC	BHRC-2	-71			1	1	1	1	Pass
sub-20340	BHRC	BHRC-2	-62			1	1	1	1	Pass
sub-20360	BHRC	BHRC-2	-84			1	1	1	1	Pass
sub-20361	BHRC	BHRC-2	-95			1	1	0.75	0.916666667	Artifact
sub-20366	BHRC	BHRC-2	-84			1	1	1	1	Pass
sub-20369	BHRC	BHRC-2	-51			1	1	1	1	Pass
sub-20378	BHRC	BHRC-2	-71			1	1	1	1	Pass
sub-20380	BHRC	BHRC-2	-58			1	1	1	1	Pass
sub-20430	BHRC	BHRC-2	-43			1	1	1	1	Pass
sub-20431	BHRC	BHRC-2	-78			1	1	1	1	Pass
sub-20437	BHRC	BHRC-2	-65			1	1	1	1	Pass
sub-20453	BHRC	BHRC-2	-90			1	1	1	1	Pass
sub-20460	BHRC	BHRC-2	-80			1	1	1	1	Pass
sub-20467	BHRC	BHRC-2	-50			1	1	1	1	Pass
sub-20474	BHRC	BHRC-2	-73			1	1	1	1	Pass
sub-20480	BHRC	BHRC-2	-99			1	1	0.75	0.916666667	Artifact
sub-20487	BHRC	BHRC-2	-63			1	1	1	1	Pass
sub-20519	BHRC	BHRC-2	-113			1	1	1	1	Pass
sub-20528	BHRC	BHRC-2	-79			1	1	0.75	0.916666667	Artifact
sub-20571	BHRC	BHRC-2	-38			1	1	1	1	Pass
sub-20577	BHRC	BHRC-2	-54			1	1	1	1	Pass
sub-20580	BHRC	BHRC-2	-93			1	1	0.75	0.916666667	Artifact
sub-20597	BHRC	BHRC-2	-33			1	1	1	1	Pass
sub-20604	BHRC	BHRC-2	-61			1	1	1	1	Pass
sub-20611	BHRC	BHRC-2	-67			1	1	1	1	Pass
sub-20621	BHRC	BHRC-2	-127			1	1	0.5	0.833333333	Artifact
sub-20627	BHRC	BHRC-2	-86			1	1	1	1	Pass
sub-20639	BHRC	BHRC-2	-61			1	1	1	1	Pass
sub-20639	BHRC	BHRC-2	-57			1	1	1	1	Pass
sub-20648	BHRC	BHRC-2	-83			1	1	1	1	Pass
sub-20652	BHRC	BHRC-2	-104			1	1	1	1	Pass
sub-20665	BHRC	BHRC-2	-67			1	1	1	1	Pass
sub-20678	BHRC	BHRC-2	-67			1	1	1	1	Pass
sub-20678	BHRC	BHRC-2	-68			1	1	1	1	Pass
sub-20688	BHRC	BHRC-2	-68			1	1	1	1	Pass
sub-20688	BHRC	BHRC-2	-48			1	1	1	1	Pass
sub-20689	BHRC	BHRC-2	-56			1	1	1	1	Pass
sub-20706	BHRC	BHRC-2	-75			1	1	1	1	Pass
sub-20731	BHRC	BHRC-2	-55			1	1	1	1	Pass
sub-20744	BHRC	BHRC-2	-96			1	1	1	1	Pass
sub-20746	BHRC	BHRC-2	-86			1	1	1	1	Pass
sub-20765	BHRC	BHRC-2	-74			1	1	1	1	Pass
sub-20773	BHRC	BHRC-2	-63			1	1	1	1	Pass
sub-20799	BHRC	BHRC-2	-53			1	1	0.75	0.916666667	Artifact
sub-20806	BHRC	BHRC-2	-77			1	1	1	1	Pass
sub-20815	BHRC	BHRC-2	-59			1	1	1	1	Pass
sub-20826	BHRC	BHRC-2	-42			1	1	0.75	0.916666667	Artifact
sub-20840	BHRC	BHRC-2	-57			1	1	1	1	Pass
sub-20848	BHRC	BHRC-2	-50			1	1	0.75	0.916666667	Artifact
sub-20877	BHRC	BHRC-2	-102			1	1	1	1	Pass
sub-20878	BHRC	BHRC-2	-96			1	1	1	1	Pass
sub-20891	BHRC	BHRC-2	-60			1	1	1	1	Pass
sub-20894	BHRC	BHRC-2	-46			1	1	0.75	0.916666667	Artifact
sub-20911	BHRC	BHRC-2	-44			1	1	1	1	Pass
sub-20954	BHRC	BHRC-2	-75			1	1	0.75	0.916666667	Artifact
sub-20963	BHRC	BHRC-2	-48			1	1	1	1	Pass
sub-20978	BHRC	BHRC-2	-89			1	1	1	1	Pass
sub-20992	BHRC	BHRC-2	-65			1	1	1	1	Pass
sub-20995	BHRC	BHRC-2	-101			1	1	1	1	Pass
sub-21012	BHRC	BHRC-2	-110			1	1	1	1	Pass
sub-21012	BHRC	BHRC-2	-157			1	1	1	1	Pass
sub-21018	BHRC	BHRC-2	-51			1	1	1	1	Pass
sub-21044	BHRC	BHRC-2	-72			1	1	1	1	Pass
sub-21062	BHRC	BHRC-2	-89			1	1	1	1	Pass
sub-21080	BHRC	BHRC-2	-54			1	1	1	1	Pass
sub-21092	BHRC	BHRC-2	-52			1	1	1	1	Pass
sub-21133	BHRC	BHRC-2	-82			1	1	1	1	Pass
sub-21138	BHRC	BHRC-2	-98			1	1	1	1	Pass
sub-21164	BHRC	BHRC-2	-107			1	1	1	1	Pass
sub-21166	BHRC	BHRC-2	-64			1	1	0.75	0.916666667	Artifact
sub-21166	BHRC	BHRC-2	-55			1	1	1	1	Pass
sub-21178	BHRC	BHRC-2	-76			1	1	1	1	Pass
sub-21313	BHRC	BHRC-2	-36			1	1	1	1	Pass
sub-21341	BHRC	BHRC-2	-34			1	1	1	1	Pass
sub-21510	BHRC	BHRC-2	-74			1	1	1	1	Pass
sub-21674	BHRC	BHRC-2	-44			1	1	1	1	Pass
sub-21857	BHRC	BHRC-2	-40			1	1	1	1	Pass
sub-21858	BHRC	BHRC-2	-83			1	1	1	1	Pass
sub-10001_ses-2	BHRC	BHRC-1	-139	1			1		1	Pass
sub-10615_ses-1	BHRC	BHRC-1	-102	1			1		1	Pass
sub-10620_ses-2	BHRC	BHRC-1	-81	1			1		1	Pass
sub-10632_ses-1	BHRC	BHRC-1	-129	1			1		1	Pass
sub-10640_ses-3	BHRC	BHRC-1	-53	1			1		1	Pass
sub-10643_ses-1	BHRC	BHRC-1	-125	1			1		1	Pass
sub-10644_ses-1	BHRC	BHRC-1	-87	1			1		1	Pass
sub-10644_ses-2	BHRC	BHRC-1	-78	1			1		1	Pass
sub-10654_ses-1	BHRC	BHRC-1	-72	1			1		1	Pass
sub-10659_ses-2	BHRC	BHRC-1	-105	1			1		1	Pass
sub-10686_ses-1	BHRC	BHRC-1	-44	1			1		1	Pass
sub-10695_ses-2	BHRC	BHRC-1	-90	1			1		1	Pass
sub-10698_ses-2	BHRC	BHRC-1	-132	1			1		1	Pass
sub-10712_ses-1	BHRC	BHRC-1	-83	1			1		1	Pass
sub-10712_ses-2	BHRC	BHRC-1	-88	1			1		1	Pass
sub-10713_ses-1	BHRC	BHRC-1	-108	1			1		1	Pass
sub-10740_ses-1	BHRC	BHRC-1	-127	1			1		1	Pass
sub-10749_ses-2	BHRC	BHRC-1	-57	1			1		1	Pass
sub-10751_ses-1	BHRC	BHRC-1	-71	1			1		1	Pass
sub-10762_ses-1	BHRC	BHRC-1	-85	1			1		1	Pass
sub-10762_ses-2	BHRC	BHRC-1	-75	1			1		1	Pass
sub-10774_ses-1	BHRC	BHRC-1	-71	1			1		1	Pass
sub-10781_ses-1	BHRC	BHRC-1	-158	1			1		1	Pass
sub-10786_ses-2	BHRC	BHRC-1	-66	1			1		1	Pass
sub-10788_ses-1	BHRC	BHRC-1	-155	1			1		1	Pass
sub-10788_ses-2	BHRC	BHRC-1	-137	1			1		1	Pass
sub-10790_ses-2	BHRC	BHRC-1	-63	1			1		1	Pass
sub-10820_ses-1	BHRC	BHRC-1	-118	1			1		1	Pass
sub-10835_ses-2	BHRC	BHRC-1	-59	1			1		1	Pass
sub-10845_ses-1	BHRC	BHRC-1	-120	1			1		1	Pass
sub-10867_ses-1	BHRC	BHRC-1	-70	1			1		1	Pass
sub-10875_ses-1	BHRC	BHRC-1	-58	1			1		1	Pass
sub-10881_ses-1	BHRC	BHRC-1	-150	1			1		1	Pass
sub-10903_ses-1	BHRC	BHRC-1	-75	1			1		1	Pass
sub-10903_ses-2	BHRC	BHRC-1	-59	1			1		1	Pass
sub-10950_ses-1	BHRC	BHRC-1	-72	1			1		1	Pass
sub-10951_ses-1	BHRC	BHRC-1	-172	1			1		1	Pass
sub-10981_ses-1	BHRC	BHRC-1	-67	1			1		1	Pass
sub-10984_ses-1	BHRC	BHRC-1	-92	1			1		1	Pass
sub-11005_ses-2	BHRC	BHRC-1	-37	1			1		1	Pass
sub-11030_ses-2	BHRC	BHRC-1	-76	1			1		1	Pass
sub-11039_ses-1	BHRC	BHRC-1	-85	1			1		1	Pass
sub-11120_ses-1	BHRC	BHRC-1	-68	1			1		1	Pass
sub-11171_ses-2	BHRC	BHRC-1	-38	1			1		1	Pass
sub-11239_ses-1	BHRC	BHRC-1	-67	1			1		1	Pass
sub-11244_ses-2	BHRC	BHRC-1	-34	1			1		1	Pass
sub-20010_ses-3	BHRC	BHRC-2	-84	1			1		1	Pass
sub-20013_ses-2	BHRC	BHRC-2	-98	1			1		1	Pass
sub-20014_ses-2	BHRC	BHRC-2	-40	1			1		1	Pass
sub-20032_ses-1	BHRC	BHRC-2	-94	1			1		1	Pass
sub-20046_ses-1	BHRC	BHRC-2	-84	1			1		1	Pass
sub-20047_ses-1	BHRC	BHRC-2	-50	1			1		1	Pass
sub-20047_ses-2	BHRC	BHRC-2	-72	1			1		1	Pass
sub-20048_ses-1	BHRC	BHRC-2	-203	0.75			0.5		0.625	Artifact
sub-20054_ses-1	BHRC	BHRC-2	-78	1			1		1	Pass
sub-20067_ses-1	BHRC	BHRC-2	-60	1			1		1	Pass
sub-20071_ses-2	BHRC	BHRC-2	-61	1			1		1	Pass
sub-20072_ses-1	BHRC	BHRC-2	-46	1			1		1	Pass
sub-20082_ses-1	BHRC	BHRC-2	-69	1			1		1	Pass
sub-20089_ses-1	BHRC	BHRC-2	-79	1			1		1	Pass
sub-20091_ses-1	BHRC	BHRC-2	-74	1			1		1	Pass
sub-20096_ses-1	BHRC	BHRC-2	-74	1			1		1	Pass
sub-20105_ses-2	BHRC	BHRC-2	-23	1			1		1	Pass
sub-20119_ses-1	BHRC	BHRC-2	-82	1			1		1	Pass
sub-20136_ses-1	BHRC	BHRC-2	-65	1			1		1	Pass
sub-20141_ses-1	BHRC	BHRC-2	-49	1			1		1	Pass
sub-20160_ses-2	BHRC	BHRC-2	-82	1			1		1	Pass
sub-20163_ses-1	BHRC	BHRC-2	-59	1			1		1	Pass
sub-20198_ses-2	BHRC	BHRC-2	-56	1			1		1	Pass
sub-20214_ses-2	BHRC	BHRC-2	-65	1			1		1	Pass
sub-20232_ses-1	BHRC	BHRC-2	-102	1			1		1	Pass
sub-20255_ses-1	BHRC	BHRC-2	-70	1			1		1	Pass
sub-20266_ses-1	BHRC	BHRC-2	-52	1			1		1	Pass
sub-20290_ses-2	BHRC	BHRC-2	-67	1			1		1	Pass
sub-20291_ses-1	BHRC	BHRC-2	-67	1			1		1	Pass
sub-20295_ses-1	BHRC	BHRC-2	-68	1			1		1	Pass
sub-20301_ses-1	BHRC	BHRC-2	-116	1			1		1	Pass
sub-20320_ses-1	BHRC	BHRC-2	-88	1			1		1	Pass
sub-20322_ses-1	BHRC	BHRC-2	-81	1			1		1	Pass
sub-20323_ses-1	BHRC	BHRC-2	-43	1			1		1	Pass
sub-20331_ses-2	BHRC	BHRC-2	-73	1			1		1	Pass
sub-20355_ses-1	BHRC	BHRC-2	-47	1			1		1	Pass
sub-20365_ses-2	BHRC	BHRC-2	-93	1			1		1	Pass
sub-20372_ses-1	BHRC	BHRC-2	-86	1			1		1	Pass
sub-20372_ses-2	BHRC	BHRC-2	-90	1			1		1	Pass
sub-20373_ses-1	BHRC	BHRC-2	-68	1			1		1	Pass
sub-20377_ses-1	BHRC	BHRC-2	-104	1			1		1	Pass
sub-20382_ses-1	BHRC	BHRC-2	-56	1			1		1	Pass
sub-20391_ses-1	BHRC	BHRC-2	-69	1			1		1	Pass
sub-20400_ses-2	BHRC	BHRC-2	-110	1			1		1	Pass
sub-20415_ses-2	BHRC	BHRC-2	-73	1			1		1	Pass
sub-20417_ses-2	BHRC	BHRC-2	-56	1			1		1	Pass
sub-20461_ses-2	BHRC	BHRC-2	-36	1			1		1	Pass
sub-20467_ses-2	BHRC	BHRC-2	-82	1			1		1	Pass
sub-20487_ses-1	BHRC	BHRC-2	-83	1			1		1	Pass
sub-20491_ses-1	BHRC	BHRC-2	-54	1			1		1	Pass
sub-20535_ses-1	BHRC	BHRC-2	-52	1			1		1	Pass
sub-20541_ses-1	BHRC	BHRC-2	-51	1			1		1	Pass
sub-20548_ses-1	BHRC	BHRC-2	-58	1			1		1	Pass
sub-20550_ses-2	BHRC	BHRC-2	-77	1			1		1	Pass
sub-20583_ses-1	BHRC	BHRC-2	-124	1			1		1	Pass
sub-20587_ses-1	BHRC	BHRC-2	-68	1			1		1	Pass
sub-20590_ses-2	BHRC	BHRC-2	-84	1			1		1	Pass
sub-20602_ses-1	BHRC	BHRC-2	-105	1			1		1	Pass
sub-20613_ses-1	BHRC	BHRC-2	-95	1			1		1	Pass
sub-20614_ses-1	BHRC	BHRC-2	-111	1			1		1	Pass
sub-20615_ses-2	BHRC	BHRC-2	-57	1			1		1	Pass
sub-20624_ses-2	BHRC	BHRC-2	-109	1			1		1	Pass
sub-20632_ses-3	BHRC	BHRC-2	-45	1			1		1	Pass
sub-20643_ses-1	BHRC	BHRC-2	-96	1			1		1	Pass
sub-20647_ses-2	BHRC	BHRC-2	-55	1			1		1	Pass
sub-20652_ses-2	BHRC	BHRC-2	-71	1			1		1	Pass
sub-20655_ses-2	BHRC	BHRC-2	-48	1			1		1	Pass
sub-20662_ses-1	BHRC	BHRC-2	-87	1			1		1	Pass
sub-20667_ses-1	BHRC	BHRC-2	-62	1			1		1	Pass
sub-20671_ses-1	BHRC	BHRC-2	-87	1			1		1	Pass
sub-20675_ses-1	BHRC	BHRC-2	-54	1			1		1	Pass
sub-20731_ses-1	BHRC	BHRC-2	-96	1			1		1	Pass
sub-20741_ses-1	BHRC	BHRC-2	-45	1			1		1	Pass
sub-20745_ses-1	BHRC	BHRC-2	-76	1			1		1	Pass
sub-20758_ses-1	BHRC	BHRC-2	-47	1			1		1	Pass
sub-20760_ses-2	BHRC	BHRC-2	-65	1			1		1	Pass
sub-20771_ses-1	BHRC	BHRC-2	-64	1			1		1	Pass
sub-20771_ses-2	BHRC	BHRC-2	-80	1			1		1	Pass
sub-20793_ses-1	BHRC	BHRC-2	-58	1			1		1	Pass
sub-20811_ses-1	BHRC	BHRC-2	-101	1			1		1	Pass
sub-20815_ses-2	BHRC	BHRC-2	-50	1			1		1	Pass
sub-20826_ses-1	BHRC	BHRC-2	-48	1			1		1	Pass
sub-20844_ses-1	BHRC	BHRC-2	-30	1			1		1	Pass
sub-20850_ses-1	BHRC	BHRC-2	-55	1			1		1	Pass
sub-20857_ses-2	BHRC	BHRC-2	-97	1			1		1	Pass
sub-20866_ses-3	BHRC	BHRC-2	-33	1			1		1	Pass
sub-20870_ses-1	BHRC	BHRC-2	-100	1			1		1	Pass
sub-20880_ses-2	BHRC	BHRC-2	-60	1			1		1	Pass
sub-20894_ses-2	BHRC	BHRC-2	-48	1			1		1	Pass
sub-20905_ses-1	BHRC	BHRC-2	-52	1			1		1	Pass
sub-20905_ses-2	BHRC	BHRC-2	-60	1			1		1	Pass
sub-20922_ses-1	BHRC	BHRC-2	-65	1			1		1	Pass
sub-20923_ses-2	BHRC	BHRC-2	-74	1			1		1	Pass
sub-20930_ses-2	BHRC	BHRC-2	-75	1			1		1	Pass
sub-20974_ses-1	BHRC	BHRC-2	-71	1			1		1	Pass
sub-20991_ses-2	BHRC	BHRC-2	-38	1			1		1	Pass
sub-21004_ses-1	BHRC	BHRC-2	-64	1			1		1	Pass
sub-21021_ses-2	BHRC	BHRC-2	-63	1			1		1	Pass
sub-21022_ses-1	BHRC	BHRC-2	-97	1			1		1	Pass
sub-21033_ses-1	BHRC	BHRC-2	-143	1			1		1	Pass
sub-21033_ses-2	BHRC	BHRC-2	-121	1			1		1	Pass
sub-21042_ses-1	BHRC	BHRC-2	-86	1			1		1	Pass
sub-21055_ses-1	BHRC	BHRC-2	-64	1			1		1	Pass
sub-21056_ses-2	BHRC	BHRC-2	-74	1			1		1	Pass
sub-21061_ses-2	BHRC	BHRC-2	-53	1			1		1	Pass
sub-21070_ses-1	BHRC	BHRC-2	-61	1			1		1	Pass
sub-21090_ses-2	BHRC	BHRC-2	-106	1			1		1	Pass
sub-21115_ses-1	BHRC	BHRC-2	-41	1			1		1	Pass
sub-21117_ses-1	BHRC	BHRC-2	-61	1			1		1	Pass
sub-21120_ses-1	BHRC	BHRC-2	-43	1			1		1	Pass
sub-21120_ses-2	BHRC	BHRC-2	-51	1			1		1	Pass
sub-21125_ses-1	BHRC	BHRC-2	-79	1			1		1	Pass
sub-21145_ses-2	BHRC	BHRC-2	-70	1			1		1	Pass
sub-21153_ses-2	BHRC	BHRC-2	-62	1			1		1	Pass
sub-21165_ses-1	BHRC	BHRC-2	-89	1			1		1	Pass
sub-21362_ses-2	BHRC	BHRC-2	-63	1			1		1	Pass
sub-21474_ses-2	BHRC	BHRC-2	-113	1			1		1	Pass
sub-21713_ses-2	BHRC	BHRC-2	-46	1			1		1	Pass
sub-21841_ses-2	BHRC	BHRC-2	-42	1			1		1	Pass
sub-10001_ses-1	BHRC	BHRC-1	-111		1	1		1	1	Pass
sub-10617_ses-2	BHRC	BHRC-1	-112		1	1		1	1	Pass
sub-10627_ses-1	BHRC	BHRC-1	-71		1	1		1	1	Pass
sub-10634_ses-1	BHRC	BHRC-1	-135		0.75	1		0.75	0.833333333	Artifact
sub-10637_ses-1	BHRC	BHRC-1	-68		1	1		1	1	Pass
sub-10650_ses-1	BHRC	BHRC-1	-157		0	0.5		0.5	0.333333333	Artifact
sub-10651_ses-1	BHRC	BHRC-1	-103		1	1		1	1	Pass
sub-10657_ses-1	BHRC	BHRC-1	-148		1	1		1	1	Pass
sub-10667_ses-2	BHRC	BHRC-1	-47		1	1		1	1	Pass
sub-10671_ses-2	BHRC	BHRC-1	-89		1	1		1	1	Pass
sub-10675_ses-1	BHRC	BHRC-1	-68		1	1		1	1	Pass
sub-10684_ses-1	BHRC	BHRC-1	-123		1	1		1	1	Pass
sub-10693_ses-1	BHRC	BHRC-1	-76		1	1		1	1	Pass
sub-10693_ses-2	BHRC	BHRC-1	-57		1	1		1	1	Pass
sub-10701_ses-1	BHRC	BHRC-1	-59		1	1		1	1	Pass
sub-10710_ses-2	BHRC	BHRC-1	-152		1	1		1	1	Pass
sub-10744_ses-2	BHRC	BHRC-1	-82		1	1		1	1	Pass
sub-10745_ses-1	BHRC	BHRC-1	-137		0.75	0.75		0.5	0.666666667	Artifact
sub-10749_ses-1	BHRC	BHRC-1	-74		1	1		1	1	Pass
sub-10761_ses-1	BHRC	BHRC-1	-77		1	1		1	1	Pass
sub-10766_ses-2	BHRC	BHRC-1	-58		1	1		1	1	Pass
sub-10773_ses-1	BHRC	BHRC-1	-110		0.75	1		1	0.916666667	Artifact
sub-10787_ses-2	BHRC	BHRC-1	-62		1	1		1	1	Pass
sub-10794_ses-2	BHRC	BHRC-1	-38		1	1		1	1	Pass
sub-10798_ses-1	BHRC	BHRC-1	-53		1	1		0.75	0.916666667	Artifact
sub-10808_ses-2	BHRC	BHRC-1	-46		1	1		1	1	Pass
sub-10814_ses-1	BHRC	BHRC-1	-82		1	1		1	1	Pass
sub-10826_ses-2	BHRC	BHRC-1	-83		1	1		1	1	Pass
sub-10832_ses-1	BHRC	BHRC-1	-65		1	1		1	1	Pass
sub-10845_ses-2	BHRC	BHRC-1	-86		1	1		1	1	Pass
sub-10890_ses-1	BHRC	BHRC-1	-105		1	1		1	1	Pass
sub-10890_ses-2	BHRC	BHRC-1	-101		1	1		1	1	Pass
sub-10917_ses-2	BHRC	BHRC-1	-51		1	1		0.75	0.916666667	Artifact
sub-10928_ses-1	BHRC	BHRC-1	-48		1	1		1	1	Pass
sub-10928_ses-2	BHRC	BHRC-1	-40		1	1		1	1	Pass
sub-10930_ses-1	BHRC	BHRC-1	-125		1	1		0.75	0.916666667	Artifact
sub-10936_ses-1	BHRC	BHRC-1	-95		0.75	1		1	0.916666667	Artifact
sub-10984_ses-2	BHRC	BHRC-1	-129		1	1		1	1	Pass
sub-11003_ses-1	BHRC	BHRC-1	-50		1	1		1	1	Pass
sub-11005_ses-1	BHRC	BHRC-1	-56		1	1		1	1	Pass
sub-11030_ses-1	BHRC	BHRC-1	-114		0.75	1		1	0.916666667	Artifact
sub-11038_ses-2	BHRC	BHRC-1	-85		1	1		1	1	Pass
sub-11065_ses-2	BHRC	BHRC-1	-100		1	1		1	1	Pass
sub-11106_ses-1	BHRC	BHRC-1	-198		0.75	1		1	0.916666667	Artifact
sub-11156_ses-2	BHRC	BHRC-1	-104		1	1		1	1	Pass
sub-11173_ses-1	BHRC	BHRC-1	-166		0.75	1		1	0.916666667	Artifact
sub-11210_ses-1	BHRC	BHRC-1	-67		1	1		1	1	Pass
sub-11455_ses-2	BHRC	BHRC-1	-88		1	1		1	1	Pass
sub-11723_ses-2	BHRC	BHRC-1	-78		1	1		1	1	Pass
sub-20004_ses-1	BHRC	BHRC-2	-45		1	1		1	1	Pass
sub-20004_ses-2	BHRC	BHRC-2	-55		1	1		1	1	Pass
sub-20006_ses-2	BHRC	BHRC-2	-52		1	1		1	1	Pass
sub-20035_ses-2	BHRC	BHRC-2	-72		1	1		1	1	Pass
sub-20043_ses-2	BHRC	BHRC-2	-75		1	1		1	1	Pass
sub-20048_ses-2	BHRC	BHRC-2	-86		0.75	1		1	0.916666667	Artifact
sub-20067_ses-2	BHRC	BHRC-2	-79		1	1		1	1	Pass
sub-20082_ses-2	BHRC	BHRC-2	-43		1	1		1	1	Pass
sub-20092_ses-2	BHRC	BHRC-2	-89		1	1		1	1	Pass
sub-20097_ses-2	BHRC	BHRC-2	-63		1	1		1	1	Pass
sub-20157_ses-2	BHRC	BHRC-2	-81		1	1		1	1	Pass
sub-20172_ses-1	BHRC	BHRC-2	-63		1	1		1	1	Pass
sub-20178_ses-2	BHRC	BHRC-2	-86		1	1		1	1	Pass
sub-20182_ses-1	BHRC	BHRC-2	-60		1	1		1	1	Pass
sub-20182_ses-2	BHRC	BHRC-2	-52		1	1		1	1	Pass
sub-20195_ses-1	BHRC	BHRC-2	-118		1	1		1	1	Pass
sub-20204_ses-1	BHRC	BHRC-2	-54		1	1		1	1	Pass
sub-20212_ses-1	BHRC	BHRC-2	-84		1	1		1	1	Pass
sub-20221_ses-1	BHRC	BHRC-2	-63		1	1		1	1	Pass
sub-20230_ses-2	BHRC	BHRC-2	-56		1	1		1	1	Pass
sub-20237_ses-1	BHRC	BHRC-2	-44		1	1		1	1	Pass
sub-20245_ses-1	BHRC	BHRC-2	-88		1	1		1	1	Pass
sub-20263_ses-1	BHRC	BHRC-2	-131		1	1		1	1	Pass
sub-20263_ses-2	BHRC	BHRC-2	-97		1	1		1	1	Pass
sub-20279_ses-1	BHRC	BHRC-2	-78		1	1		1	1	Pass
sub-20286_ses-1	BHRC	BHRC-2	-99		1	1		1	1	Pass
sub-20296_ses-1	BHRC	BHRC-2	-56		1	1		1	1	Pass
sub-203262_ses-2	BHRC	BHRC-2	-32		1	1		1	1	Pass
sub-20332_ses-1	BHRC	BHRC-2	-102		1	1		1	1	Pass
sub-20338_ses-1	BHRC	BHRC-2	-73		0.75	1		1	0.916666667	Artifact
sub-203432_ses-2	BHRC	BHRC-2	-60		1	1		1	1	Pass
sub-20361_ses-1	BHRC	BHRC-2	-59		1	1		1	1	Pass
sub-20365_ses-1	BHRC	BHRC-2	-80		1	1		1	1	Pass
sub-20369_ses-1	BHRC	BHRC-2	-84		0.75	1		0.75	0.833333333	Artifact
sub-20378_ses-2	BHRC	BHRC-2	-64		1	1		1	1	Pass
sub-20386_ses-1	BHRC	BHRC-2	-65		1	1		1	1	Pass
sub-20388_ses-1	BHRC	BHRC-2	-75		1	1		1	1	Pass
sub-20406_ses-1	BHRC	BHRC-2	-66		1	1		1	1	Pass
sub-20430_ses-2	BHRC	BHRC-2	-36		1	1		1	1	Pass
sub-20442_ses-2	BHRC	BHRC-2	-68		1	1		1	1	Pass
sub-20466_ses-1	BHRC	BHRC-2	-117		0.75	1		1	0.916666667	Artifact
sub-20474_ses-1	BHRC	BHRC-2	-58		1	1		1	1	Pass
sub-2048917421	BHRC	BHRC-2	-67		1	1		1	1	Pass
sub-20494_ses-1	BHRC	BHRC-2	-91		1	1		1	1	Pass
sub-20525_ses-2	BHRC	BHRC-2	-81		1	1		1	1	Pass
sub-20528_ses-2	BHRC	BHRC-2	-73		1	1		1	1	Pass
sub-20530_ses-1	BHRC	BHRC-2	-87		1	1		1	1	Pass
sub-20532_ses-2	BHRC	BHRC-2	-75		1	1		1	1	Pass
sub-20568_ses-1	BHRC	BHRC-2	-26		1	1		1	1	Pass
sub-20573_ses-1	BHRC	BHRC-2	-67		1	1		1	1	Pass
sub-20587_ses-2	BHRC	BHRC-2	-72		1	1		1	1	Pass
sub-20594_ses-1	BHRC	BHRC-2	-68		1	1		1	1	Pass
sub-20616_ses-1	BHRC	BHRC-2	-57		1	1		1	1	Pass
sub-20624_ses-1	BHRC	BHRC-2	-98		1	1		1	1	Pass
sub-20647_ses-1	BHRC	BHRC-2	-34		1	1		1	1	Pass
sub-20654_ses-1	BHRC	BHRC-2	-65		1	1		1	1	Pass
sub-20655_ses-1	BHRC	BHRC-2	-49		1	1		1	1	Pass
sub-20665_ses-1	BHRC	BHRC-2	-87		0.75	1		1	0.916666667	Artifact
sub-20672_ses-1	BHRC	BHRC-2	-83		1	1		1	1	Pass
sub-20683_ses-1	BHRC	BHRC-2	-77		1	1		1	1	Pass
sub-20689_ses-2	BHRC	BHRC-2	-55		1	1		1	1	Pass
sub-20698_ses-2	BHRC	BHRC-2	-96		1	1		1	1	Pass
sub-20714_ses-2	BHRC	BHRC-2	-63		1	1		1	1	Pass
sub-20717_ses-1	BHRC	BHRC-2	-106		1	1		1	1	Pass
sub-20727_ses-2	BHRC	BHRC-2	-74		1	1		1	1	Pass
sub-20737_ses-1	BHRC	BHRC-2	-36		1	1		1	1	Pass
sub-20737_ses-2	BHRC	BHRC-2	-40		1	1		1	1	Pass
sub-20738_ses-2	BHRC	BHRC-2	-61		1	1		1	1	Pass
sub-207452_ses-2	BHRC	BHRC-2	-92		1	1		1	1	Pass
sub-20769_ses-1	BHRC	BHRC-2	-127		0.75	1		0.75	0.833333333	Artifact
sub-20772_ses-1	BHRC	BHRC-2	-74		1	1		1	1	Pass
sub-20800_ses-2	BHRC	BHRC-2	-62		1	1		1	1	Pass
sub-20818_ses-2	BHRC	BHRC-2	-47		1	1		1	1	Pass
sub-20829_ses-3	BHRC	BHRC-2	-50		1	1		1	1	Pass
